Country;Year;Countryyear;Consttort;Convtort;Politterr;Torture;Homicide;Riot;Constrel;Constfreemov;Freerelig;Freemove;Propright;Secprop;Constfair;Pubtrial;Judindepcor;Judindepinf;Impcourts;Intgrlegal;Profjudg;Proftenure;Confjust;Fairjust;Confpolice;Fairpolice;Constfras;Constass;Union;Memproorg;Memhuman;Memenviron;Constspeech;Constpress;Newsimp;Newspaper;Medinteg;Freeinternet;Meandistrict;Gerryman;Largpavo;Votediff;Herfindex;Seatdiff;Adminhurd;Leg_thresh;Smallpavo;Enep;Ceilings;Funding;Balexleg;Balpowexle;Seatsgov;Judrev;Federalism;Bicameralism;Subexp;Subrev;Leglen;Gov_term;Confgov;Devbehav;Govstab;Cabchange;Antigovact;Violantigov;Mip;Rip;Govdec;Bureau;Discinco;Discexp;Corrup;CPI;LegFOI;Transp;Suffrage;Regprovap;Repturnined;Repturngeag;Repaltined;Repaltgeag;Facilitat;Registr;Meanpart;Eff_DD;Petitions;Demons;Seatperin;No_districts;Dirdem;DD_Quora;Gallagindex;Issuecongr;Constraints;Womrep;Womgov;Minpower;Partreg;Minrep
Albania;1990;Albania1990;0;0;2;0;#NV;-4;0;0;0;0;#NV;#NV;0;1;1;#NV;#NV;4;1;0;#NV;#NV;#NV;#NV;0;0;#NV;#NV;#NV;#NV;0;0;#NV;#NV;0.131027158;#NV;1;0;#NV;#NV;#NV;#NV;-4;62.5;#NV;#NV;0;0;#NV;#NV;#NV;-1;0;0;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-1;-8;0;4.666666667;6;#NV;1;0;0;4;#NV;0;#NV;8;#NV;#NV;#NV;#NV;#NV;0;1;#NV;0;#NV;#NV;7.599978477;#NV;2;#NV;#NV;#NV;#NV;29.2;#NV;2;0;#NV
Albania;1991;Albania1991;0;0;2;1;#NV;-3;1;1;2;2;#NV;#NV;4;0;2;#NV;#NV;2.833333333;1;0;#NV;#NV;#NV;#NV;1;1;#NV;#NV;#NV;#NV;1;1;#NV;#NV;0.60773995;#NV;1;0;43.79723768;82.53014508;-0.547392;62.4;-4;62.5;-0.281572551;2.144242173;0;0;37.5;0.603061728;1.97269E-05;2;0;0;#NV;#NV;4;3;#NV;#NV;43.69747899;-3;-11;0;3.75;6;#NV;1;0;0;4;#NV;0;#NV;8;99.9689;#NV;#NV;#NV;#NV;0;1;98.92;0;#NV;#NV;7.625250821;#NV;2;#NV;-10.19299799;#NV;#NV;3.6;#NV;2;0;0.985
Albania;1992;Albania1992;0;0;3;1;-4.53;-1;1;1;1;2;#NV;#NV;4;0;1;#NV;#NV;2.083333333;1;0;#NV;#NV;#NV;#NV;1;1;#NV;#NV;#NV;#NV;1;1;#NV;#NV;0.602690897;#NV;140;0;39.08395812;67.74792717;-0.508265306;61.64355972;-4;96;-2.329273409;2.174532144;0;0;75;0.650428571;0.000807256;2;0;0;#NV;#NV;4;3;#NV;#NV;62.9095675;-1;0;0;4;6;#NV;1;0;0;3.25;#NV;0;#NV;8;97.493;#NV;#NV;#NV;#NV;0;1;91.5;0;#NV;#NV;7.438055233;2;2;#NV;-4.845907906;#NV;#NV;5.7;#NV;2;0;1
Albania;1993;Albania1993;2;0;3;1;-6.43;0;1;1;1;2;#NV;#NV;4;1;1;#NV;#NV;3.333333333;1;0;#NV;#NV;#NV;#NV;1;1;#NV;#NV;#NV;#NV;1;1;#NV;#NV;0.582914704;#NV;140;0;37.74439446;63.54666524;-0.508265306;61.42857143;-4;96;-2.911251547;2.183140872;0;0;75;0.650428571;0.000807256;2;0;0;#NV;#NV;4;3;#NV;#NV;62.9095675;-1;-2;0;4;6;#NV;1;0;0;4;#NV;0;#NV;8;97.493;#NV;#NV;#NV;#NV;0;1;91.5;0;#NV;#NV;4.341218537;2;2;#NV;-3.326208619;#NV;#NV;5.7;#NV;2;0;1
Albania;1994;Albania1994;2;1;2;1;-3.82;0;1;1;2;2;#NV;#NV;4;1;2;#NV;#NV;4.666666667;1;0;#NV;#NV;#NV;#NV;1;1;#NV;#NV;#NV;#NV;1;1;#NV;#NV;0.588936653;#NV;140;0;37.74439446;63.54666524;-0.508265306;61.42857143;-4;96;-2.911251547;2.183140872;0;0;75;0.63822546;0.001023306;2;0;0;#NV;#NV;4;3;#NV;#NV;38.33551769;-1;0;0;4;6;#NV;1;0;0;4;#NV;0;#NV;8;97.493;#NV;#NV;#NV;#NV;0;1;91.5;0.301029996;#NV;#NV;4.403288376;2;2;#NV;-3.326208619;#NV;#NV;5.7;#NV;2;0;1
Albania;1995;Albania1995;2;1;2;1;-7.387072431;0;1;1;1;2;50;#NV;4;1;1;#NV;#NV;4.666666667;1;0;58.5;#NV;73;#NV;1;1;#NV;11.9;2.5;1.9;1;1;#NV;#NV;0.588171714;#NV;140;0;37.74439446;63.54666524;-0.508265306;61.42857143;-4;96;-2.911251547;2.183140872;0;0;75;0.63822546;0.001023306;2;0;0;20.167;1.74451;4;3;41.4;64.02366864;38.33551769;-1;0;0;4;6;#NV;1;0;0;3.833333333;#NV;0;#NV;8;97.493;-2.628454;-2.936269;-14.787776;-17.912877;0;1;91.5;0;27.315914;19.030733;4.457034506;2;2;#NV;-3.326208619;#NV;#NV;5.7;16;2;0;1
Albania;1996;Albania1996;2;1;2;0;-8.478271133;0;2;1;1;2;50;#NV;4;1;1;#NV;#NV;4;1;0;58.5;#NV;73;#NV;2;2;#NV;11.9;2.5;1.9;2;2;0.001540829;#NV;0.604087586;#NV;5.285714286;0;41.79159386;64.32840053;-0.765612245;36.52615144;-4;71.92445755;-3.59000917;2.548292895;0;0;75;0.176984127;4.35939E-06;2;0;0;19.8788;2.54669;4;3;41.4;64.02366864;60.90225564;-1;-1;0;4;6;#NV;1;0;0;2.75;#NV;0;#NV;8;100;-2.628454;-2.936269;-14.787776;-17.912877;0;1;89.08;0;27.315914;19.030733;4.497851794;2.06069784;2;#NV;-16.11104778;#NV;#NV;12.1;5.3;2;0;0.9864286
Albania;1997;Albania1997;2;1;1;0;-48.22818283;-11;2;1;1;2;50;#NV;4;1;1;#NV;#NV;2.833333333;1;0;58.5;#NV;73;#NV;2;2;#NV;11.9;2.5;1.9;2;2;0.004943516;#NV;0.611824624;#NV;11.06451613;0;45.88950428;68.97567773;-0.462476587;36.76712329;-4;78.75535965;-2.128904397;2.82788509;0;0;75;0.401720745;0.000209893;2;0;0;17.0175;1.20533;4;3;41.4;64.02366864;31.82113939;-2;-9;-1;4;6;#NV;1;0;0;2.25;#NV;0;#NV;8;87.3815;-2.628454;-2.936269;-14.787776;-17.912877;0;1;72.56;0;27.315914;19.030733;4.527957225;2.06069784;2;#NV;-17.57031565;#NV;#NV;5.2;#NV;2;0;0.9864286
Albania;1998;Albania1998;2;1;2;1;-24.73;-2;2;1;2;2;30;#NV;4;1;1;#NV;#NV;3;1;0;58.5;#NV;73;#NV;2;2;#NV;11.9;2.5;1.9;2;2;0.004545821;#NV;0.607434173;#NV;11.06451613;0;47.24840465;72.94879371;-0.462476587;52.90322581;-4;78.75535965;-0.289291549;2.863746714;0;0;75;0.569053734;0.000209893;2;0;0;15.8887;0.916971;4;3;41.4;64.02366864;26.92307692;-2;-1;0;3.166666667;6;#NV;1;1;1;3;#NV;2;#NV;8;87.3815;-2.628454;-2.936269;-14.787776;-17.912877;0;1;72.56;0;27.315914;19.030733;4.969086114;2.06069784;2;#NV;-10.80948921;#NV;3;5.2;10.5;2;0;0.9864286
Albania;1999;Albania1999;2;1;2;0;-20.06;0;2;1;2;1.5;30;#NV;4;1;1;#NV;#NV;2.416666667;1;0;58.5;#NV;73;#NV;2;2;#NV;11.9;2.5;1.9;2;2;0.003942067;#NV;0.61826848;#NV;11.06451613;0;47.24840465;72.94879371;-0.462476587;52.90322581;-4;78.75535965;-0.289291549;2.863746714;0;0;75;0.569053734;0.000209893;2;0;0;#NV;#NV;4;3;41.4;64.02366864;46.49725275;-1;0;0;2.666666667;5.416666667;#NV;1;1;1;2.333333333;2.3;2;#NV;8;87.3815;-2.628454;-2.936269;-14.787776;-17.912877;0;1;72.56;0;27.315914;19.030733;4.979293624;2.06069784;2;#NV;-10.80948921;#NV;3;5.2;15;2;0;0.9864286
Albania;2000;Albania2000;2;1;2;0;-5.99;0;2;1;1;2;30;#NV;4;1;1;#NV;#NV;2;1;0;#NV;#NV;71.4;#NV;2;2;#NV;11.68;2.88;3.373333333;2;2;0.003275298;5.208577485;0.648905041;#NV;11.06451613;0;47.24840465;72.94879371;-0.462476587;52.90322581;-4;78.75535965;-0.289291549;2.863746714;0;2;75;0.569053734;0.000209893;2;0;0;#NV;#NV;4;3;44.72;69.86476824;46.49725275;0;0;0;3.583333333;5;#NV;1;1;1;2;#NV;2;#NV;8;87.3815;-2.1557896;-2.3877686;-15.597619;-18.8065402;0;1;72.56;0;26.3233194;20.1355278;4.98070222;2.06069784;2;0.666666667;-10.80948921;#NV;3;5.2;15;2;0;0.9864286
Albania;2001;Albania2001;2;1;2;0;-7.002202081;0;2;1;1;1.5;30;#NV;4;1;1;#NV;#NV;2;1;0;#NV;#NV;69.8;#NV;2;2;#NV;11.46;3.26;4.846666667;2;2;0.008474642;5.199231294;0.642795242;#NV;140;0;53.12948656;84.64286089;-0.384081633;67.45641058;-4;97.5;-1.470654048;3.018791782;0;2;75;0.751680066;0.159549873;2;0;0;#NV;#NV;4;3;48.04;75.70586785;46.49725275;-1;0;0;4;5;#NV;1;1;1;2;#NV;2;#NV;8;100;-1.6831252;-1.8392682;-16.407462;-19.7002034;0;1;54.95;0;25.3307248;21.2403226;4.971764925;2;2;0.666666667;-9.379058636;#NV;3;5.7;15;2;0;1
Albania;2002;Albania2002;2;1;2;0;-5.986237443;0;2;1;2;2;30;#NV;4;1;1;#NV;#NV;2;1;0;#NV;#NV;68.2;#NV;2;2;#NV;11.24;3.64;6.32;2;2;0.01766481;5.825661261;0.643707982;#NV;140;0;58.48712138;95.29609487;-0.384081633;80.71428571;-4;97.5;-2.546869099;3.160037026;0;2;75;0.751680066;0.159549873;2;0;0;#NV;#NV;4;3;51.36;81.54696746;77.34693878;-1;0;0;4.041666667;5;#NV;1.5;1;1;2;2.5;2;#NV;8;100;-1.2104608;-1.2907678;-17.217305;-20.5938666;0;1;54.95;0;24.3381302;22.3451174;4.53106987;2;2;0.666666667;-8.075943874;#NV;3;5.7;#NV;2;0;1
Albania;2003;Albania2003;2;1;3;0;-12.86889406;0;2;1;1;2;30;#NV;4;1;1;#NV;#NV;2;1;0;#NV;#NV;66.6;#NV;2;2;#NV;11.02;4.02;7.793333333;2;2;0.003207148;6.115812239;0.644014014;#NV;140;0;58.48712138;95.29609487;-0.384081633;80.71428571;-4;97.5;-2.546869099;3.160037026;0;2;75;0.751680066;0.159549873;2;0;0;#NV;#NV;4;3;54.68;87.38806706;77.34693878;-1;0;0;4.875;5;#NV;2;1;1;2;2.5;2;#NV;8;100;-0.7377964;-0.7422674;-18.027148;-21.4875298;0;1;54.95;0;23.3455356;23.4499122;4.506387966;2;2;0.666666667;-8.075943874;#NV;3;5.7;#NV;2;0;1
Albania;2004;Albania2004;2;1;2;1;-11.4705158;0;2;1;2;2;30;#NV;4;1;1;#NV;#NV;2;1;0;#NV;#NV;65;#NV;2;2;#NV;10.8;4.4;9.266666667;2;2;0.001678041;6.720298919;0.651951792;#NV;140;0;58.48712138;95.29609487;-0.384081633;80.71428571;-4;97.5;-2.546869099;3.160037026;#NV;2;75;0.751680066;0.159549873;2;0;0;#NV;#NV;4;3;58;93.22916667;77.34693878;0;0;0;5;5;#NV;2;1;1;2;2.5;2;#NV;8;100;-0.265132;-0.193767;-18.836991;-22.381193;0;1;54.95;0;22.352941;24.554707;4.480199279;2;2;0.666666667;-8.075943874;#NV;3;5.7;#NV;2;0;1
Albania;2005;Albania2005;2;1;2;1;-4.2;0;2;1;1;2;30;#NV;4;1;1;2.8;2.5;2.208333333;1;0;#NV;#NV;#NV;3.1;2;2;#NV;9.735152603;#NV;#NV;2;2;0.001870462;9.230377491;0.650598071;#NV;140;0;62.50239138;87.31152115;-0.262755102;85.3444227;-4;97.5;-3.335458062;4.561766995;#NV;2;75;0.905071119;0.159549873;2;0;0;#NV;#NV;4;3;#NV;92.08678133;100;-1;0;0;5;5;#NV;2;1;1;1.833333333;#NV;2;#NV;8;100;-0.299002653;-0.48129708;-16.69016071;-19.91361844;0;1;48.73;0;#NV;27.18889195;4.456044306;2;2;0.666666667;-19.95279991;#NV;3;7.1;5.3;2;0;0.9985715
Albania;2006;Albania2006;2;1;2;0;-2.8;0;2;1;2;2;30;#NV;4;1;0;2.8;2.6;2.5;1;0;#NV;#NV;#NV;3.9;2;2;#NV;8.670305206;#NV;#NV;2;2;0.002083245;8.870283821;0.647955911;#NV;140;0;66.5397233;79.28307615;-0.262755102;90;-4;97.5;-4.128379931;5.971198777;#NV;2;75;0.905071119;0.159549873;2;0;0;#NV;#NV;4;3;#NV;90.944396;100;0;0;0;5;5;#NV;2;1;1;1;#NV;2;#NV;8;100;-0.332873306;-0.768827161;-14.54333041;-17.44604387;0;1;48.73;0;#NV;29.82307691;4.43514191;2;2;0.666666667;-31.89491339;#NV;3;7.1;5.3;2;0;0.9985715
Albania;2007;Albania2007;2;1;2;1;-3.3;0;2;1;2;1.5;30;#NV;4;1;0;2.4;2.6;2.5;1;0;#NV;#NV;#NV;4;2;2;#NV;7.60545781;#NV;#NV;2;2;0.005821065;8.833741105;0.666464422;#NV;140;0;66.5397233;79.28307615;-0.262755102;90;-4;97.5;-4.128379931;5.971198777;1;2;75;0.905071119;0.159549873;2;0;0;#NV;#NV;4;3;#NV;89.80201067;100;0;0;0;5;5;#NV;2;1;1;1;2.9;2;#NV;8;100;-0.366743959;-1.056357241;-12.39650012;-14.97846931;0;1;48.73;0;#NV;32.45726186;4.416870553;2;2;0.666666667;-31.89491339;#NV;3;7.1;6.2;2;0;0.9985715
Albania;2008;Albania2008;2;1;3;1;-4.5;0;2;1;2;2;30;#NV;4;2;0;2.4;2.8;2.5;1;0;#NV;#NV;#NV;4;2;2;#NV;6.540610413;#NV;#NV;2;2;0.003086376;8.801165023;0.665195108;#NV;140;3;66.5397233;79.28307615;-0.262755102;90;-4;97.5;-4.128379931;5.971198777;1;2;75;0.905071119;0.159549873;2;0;0;#NV;#NV;4;3;#NV;88.65962533;100;0;0;0;5;5;#NV;2;1;1;1.5;3.4;2;#NV;8;100;-0.400614613;-1.343887321;-10.24966983;-12.51089475;0;1;48.73;0;#NV;35.09144682;4.435140505;2;2;0.666666667;-31.89491339;#NV;3;7.1;11.8;2;0;0.9985715
Albania;2009;Albania2009;2;1;3;1;-2.7;0;2;1;2;2;30;#NV;4;2;0;2.9;3.65;2.5;1;0;#NV;#NV;#NV;4;2;2;12.6;5.475763016;#NV;#NV;2;2;0.003416721;9.083155664;0.667205212;#NV;11.66666667;3;62.75366765;89.55556292;-0.45244898;94.02544031;#NV;94.07894754;-2.501516245;4.448562354;1;2;75;0.99653007;0.329133621;2;0;0;#NV;#NV;4;3;#NV;87.51724;88.94230769;-1;-1;0;5;5;#NV;2;1;1;1.5;3.2;2;#NV;8;100;-0.434485266;-1.631417401;-8.102839534;-10.04332018;0;1;50.77;0;#NV;37.72563177;4.442773116;1.079181246;2;0.666666667;-19.65257193;#NV;3;16.4;7;2;0;0.9914286
Albania;2010;Albania2010;2;1;3;1;-4;0;2;1;2;2;35;#NV;4;2;0;3.3;3.65;2.5;1;0;24.52482023;#NV;46.45484382;4;2;2;12.9;#NV;#NV;#NV;2;2;0.005548213;#NV;0.651873149;#NV;11.66666667;3;59.14982859;99.33365193;-0.45244898;97.85714286;#NV;94.07894754;-0.95295081;2.999207898;1;2;75;0.99653007;0.329133621;2;0;0;#NV;#NV;4;3;36.43504728;#NV;88.94230769;0;0;0;5;5;#NV;2;1;1;1.916666667;3.3;2;#NV;8;100;-0.905967804;-3.402230698;-12.22015302;-10.50739407;0;1;50.77;0;6.32806015;31.71256203;4.44424269;1.079181246;2;0.666666667;-7.99943406;#NV;3;16.4;17.4;2;0;0.9914286
Albania;2011;Albania2011;2;1;3;1;-4.4;-1;2;1;1;1.5;35;#NV;4;2;0;3;3.7;2.5;1;0;24.52482023;#NV;46.45484382;4.5;2;2;13.3;#NV;#NV;#NV;2;2;0.00481271;#NV;0.650949265;#NV;11.66666667;3;59.14982859;99.33365193;-0.45244898;97.85714286;#NV;94.07894754;-0.95295081;2.999207898;1;2;75;0.99653007;0.329133621;2;0;0;#NV;#NV;4;3;36.43504728;#NV;88.94230769;0;-2;0;5;5;#NV;2;1;1;2;3.052946;2;#NV;8;100;-1.377450341;-5.173043994;-16.33746651;-10.97146796;0;1;50.77;0;6.32806015;25.6994923;4.44424269;1.079181246;2;0.666666667;-7.99943406;#NV;3;15.7;6.7;2;0;0.9914286
Albania;2012;Albania2012;2;1;2;1;-5.1;0;2;1;2;1.5;35;#NV;4;2;0;2.6;3.3;2.5;1;0;24.52482023;#NV;46.45484382;4;2;2;14.1;#NV;#NV;#NV;2;2;0.003941595;#NV;0.648669467;4;11.66666667;3;59.14982859;99.33365193;-0.45244898;97.85714286;#NV;94.07894754;-0.95295081;2.999207898;1;2;75;0.99653007;0.329133621;2;0;0;#NV;#NV;4;3;36.43504728;#NV;88.94230769;0;0;0;5;5;#NV;2;1;1;2;3.3;2;#NV;8;100;-1.848932879;-6.94385729;-20.45478;-11.43554185;0;1;50.77;0;6.32806015;19.68642256;4.44424269;1.079181246;2;0.666666667;-7.99943406;#NV;7;15.7;#NV;2;0;0.9914286
Albania;2013;Albania2013;2;1;3;1;-4;0;2;1;2;1.5;30;#NV;4;2;0;2.3;2.95;2.5;1;0;24.52482023;#NV;46.45484382;3.7;2;2;13.3;#NV;#NV;#NV;2;2;0.007734958;#NV;0.548421597;4;11.66666667;3;58.88043564;94.04094641;-0.35755102;93.34833659;#NV;94.07894754;-0.695445506;3.305452461;1;2;75;0.929432495;0.233823928;2;0;0;#NV;#NV;4;3;36.43504728;#NV;99.7265892;-1;0;0;5;5;#NV;2;1;1;2;3.1;2;#NV;8;100;-2.320415417;-8.714670587;-24.57209348;-11.89961573;0;1;53.31;0;6.32806015;13.67335282;4.44424269;1.079181246;2;0.666666667;-6.840760512;#NV;7;17.9;35;2;0;0.9771429
Albania;2014;Albania2014;2;1;3;1;-4.05;0;2;1;2;1.5;30;#NV;4;2;0;2.5;2.95;2.5;1;0;24.52482023;#NV;46.45484382;3.7;2;2;#NV;#NV;#NV;#NV;2;2;0.000811914;#NV;0.548882238;4;11.66666667;3;58.63770136;89.27199822;-0.35755102;89.28571429;#NV;94.07894754;-0.463422497;3.581391572;1;2;75;0.929432495;0.233823928;2;0;0;13.02843121;3.871255402;4;3;36.43504728;#NV;99.7265892;0;-2;0;5;5;#NV;2;1;1;2.166666667;3.3;2;#NV;8;100;-2.791897955;-10.48548388;-28.68940697;-12.36368962;0;1;53.31;0;6.32806015;7.660283089;4.44424269;1.079181246;2;0.666666667;-5.796747368;#NV;7;20;35;2;0;0.9771429
Albania;2015;Albania2015;2;1;2;0;-2.28;0;2;1;2;1.5;30;#NV;4;2;0;2.6;2.85;2.5;1;0;26.74866574;#NV;48.16231022;3.7;2;2;#NV;#NV;#NV;#NV;2;2;5.21651E-06;#NV;0.545615621;4;11.66666667;3;58.63770136;89.27199822;-0.35755102;89.28571429;#NV;94.07894754;-0.463422497;3.581391572;1;2;75;0.929432495;0.233823928;2;0;0;12.52933526;3.570936089;4;3;38.84561367;#NV;99.7265892;0;-2;0;5;5;#NV;2;1;1;2.5;3.6;2;#NV;8;100;#NV;#NV;#NV;#NV;0;1;53.31;0;#NV;#NV;4.859929878;1.079181246;2;0.666666667;-5.796747368;#NV;7;20.7;35;2;0;#NV
Albania;2016;Albania2016;2;1;3;1;-99;-1;2;1;1;2;35;#NV;4;2;0;2.6;2.8;2.5;1;0;28.97251125;#NV;49.86977662;5;2;2;#NV;#NV;#NV;#NV;2;2;0.001157941;#NV;0.547827307;4;11.66666667;3;58.63770136;89.27199822;-0.35755102;89.28571429;#NV;94.07894754;-0.463422497;3.581391572;1;2;75;0.929432495;0.233823928;2;0;0;14.15047213;4.509455208;4;3;41.25618006;#NV;99.7265892;0;-2;0;5;5;#NV;2;1;1;2.5;3.9;2;#NV;8;100;#NV;#NV;#NV;#NV;0;1;53.31;0;#NV;#NV;4.867702792;1.079181246;2;0.333333333;-5.796747368;#NV;7;22.9;40;2;0;#NV
Albania;2017;Albania2017;2;1;3;1;-68;-1;2;1;1;2;54;#NV;4;2;1;2.6;4.4;2.5;1;0;31.19635675;#NV;51.57724302;5.2;2;2;#NV;#NV;#NV;#NV;2;2;#NV;#NV;0.529061801;4;11.66666667;3;55.00749043;84.71174883;-0.392653061;83.33659491;#NV;94.07894754;-0.715478085;3.248682287;1;2;75;0.711688312;0.278990438;2;0;0;#NV;#NV;4;3;43.66674646;#NV;99.7265892;#NV;-3;0;5;5;#NV;2;1;1;2.5;3.8;2;#NV;9;100;#NV;#NV;#NV;#NV;0;1;46.76;0;#NV;#NV;4.872180095;1.079181246;2;0.333333333;-4.850726462;#NV;7;27.9;#NV;2;0;#NV
Australia;1990;Australia1990;1;1;4;1;#NV;0;1;1;2;2;#NV;#NV;4;0;2;6.43;#NV;6;1;0.5;#NV;7.837;#NV;#NV;1;1;42.956;#NV;#NV;#NV;1;1;0.038722756;#NV;0.835633787;#NV;1;0;59.12643704;93.78560782;-0.424853908;81.42354683;-3;62.5;-9.117319991;3.261118369;0;1;58.33333333;0.783976834;0.289430426;0;2;2;42.93460827;27.34407148;3;3;#NV;#NV;58.34101382;-1;0;0;6;6;#NV;4;1;1;5;#NV;1;#NV;9;86.1206;#NV;#NV;#NV;#NV;4;0;95.31;0;#NV;#NV;0.865940174;2.170261715;1;1;-11.98474926;83.02131402;5;6.8;#NV;2;1;0.98
Australia;1991;Australia1991;1;1;4;1;#NV;0;1;1;2;2;#NV;#NV;4;0;2;6.43;#NV;6;1;0.5;#NV;7.347;#NV;#NV;1;1;46.408;#NV;#NV;#NV;1;1;0.038862095;#NV;0.836383196;#NV;1;0;60.56296399;95.3206944;-0.424853908;84.45945946;-3;62.5;-8.420044943;3.366072514;0;1;58.33333333;0.783976834;0.289430426;0;2;2;42.58764732;28.42262646;3;3;#NV;#NV;41.75115207;-1;0;0;6;6;#NV;4;1;1;5;#NV;1;#NV;9;86.1206;#NV;#NV;#NV;#NV;4;0;95.31;0;#NV;#NV;0.865940174;2.170261715;1;1;-12.44175375;83.02131402;5;6.8;#NV;2;1;0.98
Australia;1992;Australia1992;1;1;4;1;#NV;0;1;1;2;2;#NV;#NV;4;0;2;6.43;#NV;6;1;0.5;#NV;7.73;#NV;#NV;1;1;41.5595;#NV;#NV;#NV;1;1;0.041776565;#NV;0.833943178;#NV;1;0;60.56296399;95.3206944;-0.424853908;84.45945946;-3;62.5;-8.420044943;3.366072514;0;1;58.33333333;0.783976834;0.289430426;0;2;2;42.47909677;30.41157985;3;3;#NV;#NV;41.75115207;0;-1;0;6;6;#NV;4;1;1;5;#NV;1;#NV;9;86.1206;#NV;#NV;#NV;#NV;4;0;95.31;0;#NV;#NV;0.865940174;2.170261715;1;1;-12.44175375;83.02131402;5;6.8;#NV;2;1;0.98
Australia;1993;Australia1993;1;1;4;2;-1.694915254;0;1;1;2;2;#NV;7.7;4;0;2;6.43;#NV;6;1;0.5;#NV;7.9;#NV;#NV;1;1;39.751;#NV;#NV;#NV;1;1;0.046741725;2.773532575;0.837105116;#NV;1;0;56.14425785;92.5190022;-0.419316026;79.99074417;-3;62.5;-7.410729655;2.989160506;0;1;58.33333333;0.725962027;0.187029962;0;2;2;42.25230011;31.35659269;3;3;#NV;#NV;99.8156682;-1;0;0;6;6;#NV;4;1;1;5;#NV;1;4.9;9;87.1355;#NV;#NV;#NV;#NV;4;0;95.75;0;#NV;#NV;0.860089227;2.167317335;1;1;-9.000726621;53.32487454;5;8.2;#NV;2;1;0.98
Australia;1994;Australia1994;1;1;4;1;-1.653631285;0;1;1;2;2;#NV;7.7;4;0;2;6.43;#NV;6;1;0.5;#NV;7.89;#NV;#NV;1;1;36.2645;#NV;#NV;#NV;1;1;0.050355856;2.74432932;0.835685451;#NV;1;0;55.07715534;91.84240306;-0.419316026;78.91156463;-3;62.5;-7.166983446;2.898137538;0;1;58.33333333;0.725962027;0.187029962;0;2;2;41.75658323;32.41204392;3;3;#NV;#NV;99.8156682;0;0;0;6;6;#NV;4;1;1;5;#NV;1;5.52;9;87.1355;#NV;#NV;#NV;#NV;4;0;95.75;0;#NV;#NV;0.860089227;2.167317335;1;1;-8.169730274;53.32487454;5;8.2;#NV;2;1;0.98
Australia;1995;Australia1995;1;1;4;2;-1.801104972;0;1;1;2;2;90;7.647;4;0;2;6.43;#NV;6;1;0.5;50.83620227;8.156;75.6;#NV;1;1;33.7945;29.11904449;35.91551433;17.6;1;1;0.043054843;2.711376715;0.837124981;#NV;1;2;55.07715534;91.84240306;-0.419316026;78.91156463;-3;62.5;-7.166983446;2.898137538;0;1;58.33333333;0.725962027;0.187029962;0;2;2;41.72912034;31.84200089;3;3;26.34364478;94.5161218;99.8156682;0;0;0;6;6;#NV;4;1;1;5;8.8;1;5.8;9;87.1355;-0.735889054;-1.021602985;-19.609184;-8.706908;4;0;95.75;0;78.356595;17.8493;0.811338427;2.167317335;1;1;-8.169730274;53.32487454;5;8.2;27;2;1;0.98
Australia;1996;Australia1996;1;1;4;1;-1.704918033;0;1;1;2;2;90;8.033;4;0;2;6.43;#NV;6;1;0.5;50.83620227;7.733;75.6;#NV;1;1;32.7485;29.11904449;35.91551433;17.6;1;1;0.037105753;2.675987112;0.836712739;#NV;1;2;60.21910728;98.58622239;-0.382395909;81.84562113;-3;62.5;-1.487760447;3.147467656;0;1;58.33333333;0.865942776;0.013840464;0;2;2;41.15854057;31.512686;3;3;26.34364478;94.5161218;100;-1;-1;0;6;6;#NV;4;1;1;5;8.6;1;5.1;9;86.6596;-0.735889054;-1.021602985;-19.609184;-8.706908;4;0;95.77;0;78.356595;17.8493;0.816857736;2.170261715;1;1;-10.5954092;81.0878553;5;15.5;14.7;2;1;0.98
Australia;1997;Australia1997;1;1;4;1;-1.735135135;0;1;1;2;2;90;7.55;4;0;2;6.43;#NV;6;1;0.5;50.83620227;8.05;75.6;#NV;1;1;30.268;29.11904449;35.91551433;17.6;1;1;0.036481855;2.64621699;0.8349161;#NV;1;2;61.24749767;99.93498625;-0.382395909;82.43243243;-3;62.5;-0.351915847;3.197333679;0;1;58.33333333;0.865942776;0.013840464;0;2;2;41.62360484;31.76370955;3;3;26.34364478;94.5161218;100;0;0;0;6;6;#NV;4;1;1;5;8.86;1;5.65;9;86.6596;-0.735889054;-1.021602985;-19.609184;-8.706908;4;0;95.77;0;78.356595;17.8493;0.816857736;2.170261715;1;1;-11.08054498;81.0878553;5;15.5;#NV;2;1;0.98
Australia;1998;Australia1998;1;1;4;1;-1.524064171;0;1;1;2;2;90;7.933;4;0;2;6.43;6.4;6;1;0.5;50.83620227;7.833;75.6;6.28;1;1;28.123;29.11904449;35.91551433;17.6;1;1;0.043623089;2.565335899;0.835342469;#NV;1;2;60.91618854;98.42039191;-0.403670562;86.26434654;-3;62.5;-1.570454685;3.261354877;0;1;58.33333333;0.921422893;0.206323948;0;2;2;43.3179501;32.31264719;3;3;26.34364478;94.5161218;99.82363316;0;0;0;6;6;5.466;4;1;1;5;8.7;1;5.27;9;86.5728;-0.735889054;-1.021602985;-19.609184;-8.706908;4;0;94.99;0;78.356595;17.8493;0.816857736;2.170261715;1;1;-11.08755271;60.18145863;5;21.6;14.3;2;1;0.98
